* [[zh:小豪的宝可梦列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的列阵兵]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝包茧]] {Found more than one link for encyclopaediae:zh}
* [[zh:探险套装（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:卡璞・蝶蝶]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:防御增强剂（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Pokémon Festa 2019的异色的皮卡丘]] {Found more than one link for encyclopaediae:zh}
* [[zh:黑白父子尋求的答案]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可繽紛趣/料理]] {Found more than one link for encyclopaediae:zh}
* [[fr:Tokotoro]] {Found more than one link for encyclopaediae:en}
* [[fr:Palkia NIV.X (Diamant & Perle Duels au sommet 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Diamant & Perle Duels au sommet 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai NIV.X (Diamant & Perle Duels au sommet 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Promo DP 37)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Notes d'Aventure]] {Found more than one link for encyclopaediae:it}
* [[fr:Remède Secret]] {Found more than one link for encyclopaediae:it}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:ja}
* [[fr:LV084]] {Found more than one link for encyclopaediae:fr}
* [[ja:シェイミ (SM編)]] {Found more than one link for encyclopaediae:en}
* [[ja:あおいほのお]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハリボーグ]] {Found more than one link for encyclopaediae:zh}
* [[ja:ハリマロン]] {Found more than one link for encyclopaediae:zh}
* [[ja:Pokémon GOの登場するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:伝説ポケモンイベント]] {Found more than one link for encyclopaediae:ja}
* [[ja:シャドウポケモン]] {Found more than one link for encyclopaediae:ja}
* [[de:Band 4 (Pokémon Schwert und Schild – Der Manga)]] {Found more than one link for encyclopaediae:it}
* [[de:Blauflammen]] {Found more than one link for encyclopaediae:de}
* [[de:Sowsow]] {Found more than one link for encyclopaediae:de}
* [[de:Episodenliste der 24. Staffel]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon-Züchterin]] {Found more than one link for encyclopaediae:de}
* [[en:Samurott (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Raikou (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Suicune (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Charmander (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Raikou (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Charmander (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Leavanny (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Oshawott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Max]] {Found more than one link for encyclopaediae:de}
* [[zh:暖暖熔岩虫之家]] {Found more than one link for encyclopaediae:zh}
* [[fr:Foulard Bleu]] {Found more than one link for encyclopaediae:de}
* [[fr:Foulard Jaune]] {Found more than one link for encyclopaediae:de}
* [[fr:Foulard Rose]] {Found more than one link for encyclopaediae:de}
* [[ja:ようこそ! ポケモンカフェ 〜まぜまぜパズル〜]] {Found more than one link for encyclopaediae:ja}
* [[en:Glaceon (SWSH Promo 192)]] {Found more than one link for encyclopaediae:en}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:ja}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:火箭队秘密机器（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mentali-VMAX (Épée et Bouclier Poing de Fusion 270)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu (Épée et Bouclier Poing de Fusion 284)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante (Épée et Bouclier Poing de Fusion 283)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Poing de Fusion 280)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Court d'Entraînement (Épée et Bouclier Poing de Fusion 282)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pastille Puissance (Épée et Bouclier Poing de Fusion 281)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 277)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 262)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 276)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 261)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 275)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 260)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 273)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 258)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dunaconda-V (Épée et Bouclier Poing de Fusion 252)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Celebi-V (Épée et Bouclier Poing de Fusion 245)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Poing de Fusion 235)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 278)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 263)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 240)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 259)]] {Found more than one link for encyclopaediae:fr}
* [[ja:レシラム (映画)]] {Found more than one link for encyclopaediae:ja}
* [[es:Tito (Hoenn)]] {Found more than one link for encyclopaediae:zh}
* [[es:Leavanny]] {Found more than one link for encyclopaediae:zh}
* [[es:Taillow de Goh]] {Found more than one link for encyclopaediae:ja}
* [[es:Oshawott]] {Found more than one link for encyclopaediae:zh}
* [[es:Nintendo e-Reader]] {Found more than one link for encyclopaediae:en}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Trío del lago]] {Found more than one link for encyclopaediae:de}
* [[es:Bruxish]] {Found more than one link for encyclopaediae:zh}
* [[es:Komala]] {Found more than one link for encyclopaediae:zh}
* [[es:Minior]] {Found more than one link for encyclopaediae:zh}
* [[es:Diglett de Alola]] {Found more than one link for encyclopaediae:es}
* [[es:Tapu Fini]] {Found more than one link for encyclopaediae:zh}
* [[es:Tapu Bulu]] {Found more than one link for encyclopaediae:zh}
* [[es:Tapu Lele]] {Found more than one link for encyclopaediae:zh}
* [[es:Tapu Koko]] {Found more than one link for encyclopaediae:zh}
* [[es:Código Cero]] {Found more than one link for encyclopaediae:zh}
* [[es:Oricorio]] {Found more than one link for encyclopaediae:zh}
* [[es:Crabominable]] {Found more than one link for encyclopaediae:zh}
* [[es:Crabrawler]] {Found more than one link for encyclopaediae:zh}
* [[es:Gumshoos]] {Found more than one link for encyclopaediae:zh}
* [[es:Yungoos]] {Found more than one link for encyclopaediae:zh}
* [[es:Toucannon]] {Found more than one link for encyclopaediae:zh}
* [[es:Trumbeak]] {Found more than one link for encyclopaediae:zh}
* [[es:Pikipek]] {Found more than one link for encyclopaediae:zh}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:ja}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[it:Colpo Fusione (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Vetta Ancestrale]] {Found more than one link for encyclopaediae:it}
* [[it:Otumami]] {Found more than one link for encyclopaediae:en}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:洛托姆自行车（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的宝可梦列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的列阵兵]] {Found more than one link for encyclopaediae:zh}
* [[zh:冰萝卜（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第84集]] {Found more than one link for encyclopaediae:en}
* [[zh:特殊]] {Found more than one link for encyclopaediae:zh}
* [[zh:博士的研究 红豆杉博士（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝包茧]] {Found more than one link for encyclopaediae:zh}
* [[zh:探险套装（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:卡璞・蝶蝶]] {Found more than one link for encyclopaediae:zh}
* [[zh:防御增强剂（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Pokémon Festa 2019的异色的皮卡丘]] {Found more than one link for encyclopaediae:zh}
* [[zh:黑白父子尋求的答案]] {Found more than one link for encyclopaediae:zh}
* [[fr:Terhal/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Palkia NIV.X (Diamant & Perle Duels au sommet 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Diamant & Perle Duels au sommet 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai NIV.X (Diamant & Perle Duels au sommet 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Tokotoro]] {Found more than one link for encyclopaediae:en}
* [[fr:Dialga NIV.X (Promo DP 37)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Notes d'Aventure]] {Found more than one link for encyclopaediae:it}
* [[fr:Remède Secret]] {Found more than one link for encyclopaediae:it}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:en}
* [[fr:LV084]] {Found more than one link for encyclopaediae:es}
* [[ja:シェイミ (SM編)]] {Found more than one link for encyclopaediae:en}
* [[ja:あおいほのお]] {Found more than one link for encyclopaediae:en}
* [[ja:ハリボーグ]] {Found more than one link for encyclopaediae:zh}
* [[ja:ハリマロン]] {Found more than one link for encyclopaediae:zh}
* [[ja:Pokémon GOの登場するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:伝説ポケモンイベント]] {Found more than one link for encyclopaediae:ja}
* [[ja:シャドウポケモン]] {Found more than one link for encyclopaediae:ja}
* [[de:Blauflammen]] {Found more than one link for encyclopaediae:de}
* [[de:Band 4 (Pokémon Schwert und Schild – Der Manga)]] {Found more than one link for encyclopaediae:en}
* [[de:Sowsow]] {Found more than one link for encyclopaediae:de}
* [[de:Episodenliste der 24. Staffel]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon-Züchterin]] {Found more than one link for encyclopaediae:de}
* [[en:Dewott (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Leavanny (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Samurott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Raikou (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Suicune (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Charmander (Pokémon)/Generation V learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Raikou (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Charmander (Pokémon)/Generation VI learnset]] {Found more than one link for encyclopaediae:en}
* [[en:Oshawott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Max]] {Found more than one link for encyclopaediae:es}
* [[zh:暖暖熔岩虫之家]] {Found more than one link for encyclopaediae:zh}
* [[fr:Foulard Bleu]] {Found more than one link for encyclopaediae:de}
* [[fr:Foulard Jaune]] {Found more than one link for encyclopaediae:de}
* [[fr:Foulard Rose]] {Found more than one link for encyclopaediae:de}
* [[ja:ようこそ! ポケモンカフェ 〜まぜまぜパズル〜]] {Found more than one link for encyclopaediae:ja}
* [[en:Glaceon (SWSH Promo 192)]] {Found more than one link for encyclopaediae:en}
* [[fr:A.Z. (XY Vigueur Spectrale 117)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Abominablobi]] {Found more than one link for encyclopaediae:de}
* [[fr:Abo (XY Kit du Dresseur Bruyverne 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Abra (Base Set 2 65)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Absorbécharp]] {Found more than one link for encyclopaediae:en}
* [[fr:Admirécharpe]] {Found more than one link for encyclopaediae:en}
* [[fr:Adriane (Épée et Bouclier Règne de Glace 191)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Agatha (Épée et Bouclier Règne de Glace 129)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Acteur]] {Found more than one link for encyclopaediae:zh}
* [[fr:Aile Cizayox]] {Found more than one link for encyclopaediae:it}
* [[fr:Adriane (Épée et Bouclier Règne de Glace 215)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Agatha (Épée et Bouclier Règne de Glace 186)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Airmure-EX (XY 145)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Airmure (Expedition 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Airmure (L'Appel des Légendes 31)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aile Togetic]] {Found more than one link for encyclopaediae:de}
* [[fr:Akwakwak (Aquapolis 50a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aldo (Épée et Bouclier Styles de Combat 121)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aldo (Épée et Bouclier Styles de Combat 172)]] {Found more than one link for encyclopaediae:fr}
* [[fr:DT29]] {Found more than one link for encyclopaediae:es}
* [[fr:Dame du Centre Pokémon (XY Étincelles 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dame du Centre Pokémon (Destinées Occultes 64)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dame du Centre Pokémon (Générations 68)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dame du Centre Pokémon (La Voie du Maître 060)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dame du Centre Pokémon (Épée et Bouclier 176)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dame du Centre Pokémon (Épée et Bouclier Voltage Éclatant 185)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danh (Soleil et Lune Duo de Choc 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 259)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dark Persian (Legendary Collection 6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dark Persian (Promo Wizards 17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-EX (Noir & Blanc Explorateurs Obscurs 107)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-EX (Noir & Blanc Trésors Légendaires 88)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-EX (XY Rupture TURBO 74)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-GX (Soleil et Lune Ombres Ardentes 88a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai (Promo XY 194)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai NIV.X (Diamant & Perle Duels au sommet 104)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darumacho de Galar-VMAX (Épée et Bouclier Voltage Éclatant 037)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darumacho de Galar-V (Épée et Bouclier Voltage Éclatant 036)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-EX (Promo BW 46)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-GX (Destinées Occultes SV70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-GX (Soleil et Lune Ombres Ardentes 139)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darkrai-GX (Soleil et Lune Ombres Ardentes 158)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darumacho de Galar (Destinées Radieuses SV024)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darumarond de Galar (Destinées Radieuses SV023)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Debugant (L'Appel des Légendes 36)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deck Arène de Combat : Méga-Tortank]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deck Arène de Combat : Rayquaza-GX]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne-GX (Soleil et Lune Alliance Infaillible 195)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Darumacho de Galar (Épée et Bouclier Ténèbres Embrasées 044)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne-GX (Soleil et Lune Alliance Infaillible 195a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne-GX (Soleil et Lune Alliance Infaillible 57)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne (Destinées Radieuses SV051)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne (Promo SWSH 080)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dedenne (XY Vigueur Spectrale 70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Delcatty (EX Gardiens du Pouvoir 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Delcatty (EX Tempête de sable 34)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Delcatty (Soleil et Lune Tempête Céleste 121)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Debucarte]] {Found more than one link for encyclopaediae:de}
* [[fr:Debusueur]] {Found more than one link for encyclopaediae:de}
* [[fr:Delcattycroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Delcattypoil]] {Found more than one link for encyclopaediae:de}
* [[fr:Demi-Echarpe]] {Found more than one link for encyclopaediae:it}
* [[fr:Delphox (Pokémon Art Academy Competition)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deck Bulbizarre & Cie]] {Found more than one link for encyclopaediae:ja}
* [[fr:Deck Salamèche & Cie]] {Found more than one link for encyclopaediae:ja}
* [[fr:Denticrisse]] {Found more than one link for encyclopaediae:zh}
* [[fr:Deoxys-EX (Noir & Blanc Glaciation Plasma 111)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Delibird (POP Series 7 6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Denticrisse (Soleil et Lune 48)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deoxys (L'Appel des Légendes SL1)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deoxys ex (EX Émeraude 93)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dernière Chance d'Auguste (Majesté des Dragons 58)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Desséliande (Promo XY 94)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Desséliande et Noctunoir-GX (Promo SM 217)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dhilan (Épée et Bouclier Règne de Glace 150)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dhilan (Épée et Bouclier Règne de Glace 197)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-EX (XY Vigueur Spectrale 122)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-GX (Soleil et Lune Lumière Interdite 125)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-GX (Soleil et Lune Lumière Interdite 82)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-GX (Soleil et Lune Ultra-Prisme 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-GX (Soleil et Lune Ultra-Prisme 146)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dent Pachi]] {Found more than one link for encyclopaediae:en}
* [[fr:Deoxys-EX (Promo BW 82)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deoxys δ (POP Série 4 2)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dernier Recours d'Arthur (XY Primo-Choc 124)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Desséliande-EX (XY Primo-Choc 145)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga-EX (Noir & Blanc Explosion Plasma 99)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Destinées Occultes]] {Found more than one link for encyclopaediae:zh}
* [[fr:Dialga (L'Appel des Légendes SL2)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Destinées Radieuses]] {Found more than one link for encyclopaediae:de}
* [[fr:Dernière Chance d'Auguste (Destinées Occultes 52)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Desséliande-VMAX (Épée et Bouclier Évolution Céleste 206)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Desséliande-V (Épée et Bouclier Évolution Céleste 168)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga (Diamant & Perle 1)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga (Promo DP 26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Diamant & Perle Duels au sommet 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dialga NIV.X (Promo DP 37)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Destrugriffe]] {Found more than one link for encyclopaediae:de}
* [[fr:Diamat (Noir & Blanc Trésors Légendaires 98)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Diancie (Destinées Occultes SV36)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Diancie (Générations RC22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dianthéa (Soleil et Lune Lumière Interdite 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Diamant & Perle Trésors Mystérieux]] {Found more than one link for encyclopaediae:zh}
* [[fr:Diamant & Perle Tempête]] {Found more than one link for encyclopaediae:ja}
* [[fr:Diglett (Base Set 2 71)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dinoclier (Promo DP 08)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Docteure (Épée et Bouclier Règne de Glace 190)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Docteure (Épée et Bouclier Règne de Glace 214)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dodrio (Générations 56)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Doduo (Générations 55)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Digestécharp]] {Found more than one link for encyclopaediae:en}
* [[fr:Dimocroc]] {Found more than one link for encyclopaediae:en}
* [[fr:Dimogriffe]] {Found more than one link for encyclopaediae:en}
* [[fr:Dodoala]] {Found more than one link for encyclopaediae:en}
* [[fr:Dimoret (Soleil et Lune Éclipse Cosmique 238)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dispareptil (Destinées Radieuses SV061)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dodoala (Promo SM 41)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dodrio (Legendary Collection 41)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dojo des Arts Martiaux (Soleil et Lune Alliance Infaillible 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dolman (Destinées Radieuses SV075)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Donna (Épée et Bouclier Voltage Éclatant 183)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Donna (Épée et Bouclier Voltage Éclatant 196)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Rainbow Energy (POP Series 5 4)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double balle (Expedition 139)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Noir & Blanc Destinées Futures 92)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Noir & Blanc Trésors Légendaires 113)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dolman-VMAX (Épée et Bouclier 205)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dolman-V (Épée et Bouclier 193)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Donphan (L'Appel des Légendes 42)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double boule (EX Espèces Delta 89)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double boule (EX Team Magma VS Team Aqua 72)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double boule (L'Appel des Légendes 78)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double guérison totale (Diamant & Perle 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double guérison totale (EX Gardiens de Cristal 77)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double guérison totale (EX Tempête de sable 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Donphan (Promo SWSH 067)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Générations 74)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (XY 130)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (XY Impact des Destins 114)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (XY Vigueur Spectrale 111)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (XY Évolutions 90)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Multicolore (EX Gardiens de Cristal 88)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Multicolore (EX Team Magma VS Team Aqua 88)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Draby (Noir & Blanc Explosion Plasma 62)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Donphancarte]] {Found more than one link for encyclopaediae:de}
* [[fr:Donphancroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Donphancrête]] {Found more than one link for encyclopaediae:de}
* [[fr:Double Danger]] {Found more than one link for encyclopaediae:zh}
