* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:ja}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:ja}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:ja}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:EP1223]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[it:Danzavittoria]] {Found more than one link for encyclopaediae:en}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[zh:宝可梦 旅途 第130集]] {Found more than one link for encyclopaediae:es}
* [[zh:土龙节节]] {Found more than one link for encyclopaediae:it}
* [[zh:皮拿]] {Found more than one link for encyclopaediae:zh}
* [[zh:人型（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦列表（大集结）]] {Found more than one link for encyclopaediae:en}
* [[fr:LV134]] {Found more than one link for encyclopaediae:es}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:es}
* [[fr:LV133]] {Found more than one link for encyclopaediae:es}
* [[fr:LV135]] {Found more than one link for encyclopaediae:es}
* [[fr:Épée et Bouclier Tempête Argentée]] {Found more than one link for encyclopaediae:es}
* [[fr:Mimitoss]] {Found more than one link for encyclopaediae:zh}
* [[fr:Filentrappe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:zh}
* [[fr:Insigne]] {Found more than one link for encyclopaediae:it}
* [[fr:Pokémontre S.A.]] {Found more than one link for encyclopaediae:en}
* [[fr:Lavandia Sea]] {Found more than one link for encyclopaediae:de}
* [[fr:Île 6 (ville)]] {Found more than one link for encyclopaediae:de}
* [[fr:Île 4 (ville)]] {Found more than one link for encyclopaediae:de}
* [[fr:Île 2 (ville)]] {Found more than one link for encyclopaediae:de}
* [[fr:Immeuble de Pyrite]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 7]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Grotte Argentée]] {Found more than one link for encyclopaediae:fr}
* [[fr:École des Dresseurs]] {Found more than one link for encyclopaediae:es}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:es}
* [[fr:Scottie]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Sérieux]] {Found more than one link for encyclopaediae:it}
* [[fr:Aromate Assuré]] {Found more than one link for encyclopaediae:de}
* [[fr:Chloé]] {Found more than one link for encyclopaediae:es}
* [[fr:Aromate Naïf]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Jovial]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Pressé]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malpoli]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Prudent]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Gentil]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Calme]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Discret]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Foufou]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Doux]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Modeste]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Relax]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Lâche]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malin]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Brave]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Mauvais]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Rigide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Solo]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Timide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arcade de Combat]] {Found more than one link for encyclopaediae:es}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Knattatox]] {Found more than one link for encyclopaediae:it}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Chibi]] {Found more than one link for encyclopaediae:ja}
* [[de:Voltilamm (Drachenwandel 054)]] {Found more than one link for encyclopaediae:ja}
* [[de:Ein besonderes Geschenk]] {Found more than one link for encyclopaediae:ja}
* [[de:Ernst-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Professor Antiqua]] {Found more than one link for encyclopaediae:de}
* [[en:Hail (weather condition)]] {Found more than one link for encyclopaediae:en}
* [[en:JN135]] {Found more than one link for encyclopaediae:es}
* [[en:Flip Turn (move)]] {Found more than one link for encyclopaediae:ja}
* [[en:JN134]] {Found more than one link for encyclopaediae:es}
* [[en:Giacomo]] {Found more than one link for encyclopaediae:zh}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:ja}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:ja}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:ja}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:ja}
* [[de:Pinio]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:EP1223]] {Found more than one link for encyclopaediae:es}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Vigesimoquinta temporada]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Danzavittoria]] {Found more than one link for encyclopaediae:en}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:fr}
* [[zh:种族值]] {Found more than one link for encyclopaediae:zh}
* [[zh:扩充包第1弹（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦列表（大集结）]] {Found more than one link for encyclopaediae:en}
* [[zh:寶可夢國家]] {Found more than one link for encyclopaediae:zh}
* [[zh:粉碎之锤（TCG）]] {Found more than one link for encyclopaediae:fr}
* [[zh:皮拿]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第130集]] {Found more than one link for encyclopaediae:es}
* [[zh:土龙节节]] {Found more than one link for encyclopaediae:zh}
* [[zh:天气型状态]] {Found more than one link for encyclopaediae:zh}
* [[zh:奧琳博士]] {Found more than one link for encyclopaediae:ja}
* [[fr:Salle d'arcade Rocket]] {Found more than one link for encyclopaediae:fr}
* [[fr:Usine de Combat (Troisième génération)]] {Found more than one link for encyclopaediae:es}
* [[fr:Mite-de-Fer]] {Found more than one link for encyclopaediae:en}
* [[fr:Filentrappe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:it}
* [[fr:LV134]] {Found more than one link for encyclopaediae:es}
* [[fr:LV133]] {Found more than one link for encyclopaediae:es}
* [[fr:LV135]] {Found more than one link for encyclopaediae:es}
* [[fr:Épée et Bouclier Tempête Argentée]] {Found more than one link for encyclopaediae:es}
* [[fr:Mimitoss]] {Found more than one link for encyclopaediae:it}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:it}
* [[fr:Insigne]] {Found more than one link for encyclopaediae:it}
* [[fr:Pokémontre S.A.]] {Found more than one link for encyclopaediae:it}
* [[fr:Lavandia Sea]] {Found more than one link for encyclopaediae:de}
* [[fr:Île 6 (ville)]] {Found more than one link for encyclopaediae:en}
* [[fr:Île 4 (ville)]] {Found more than one link for encyclopaediae:en}
* [[fr:Île 2 (ville)]] {Found more than one link for encyclopaediae:en}
* [[fr:Immeuble de Pyrite]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 7]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Île 5]] {Found more than one link for encyclopaediae:fr}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Knattatox]] {Found more than one link for encyclopaediae:zh}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:de}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:zh}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Chibi]] {Found more than one link for encyclopaediae:de}
* [[de:Voltilamm (Drachenwandel 054)]] {Found more than one link for encyclopaediae:ja}
* [[de:Ernst-Minze]] {Found more than one link for encyclopaediae:de}
* [[en:JN133]] {Found more than one link for encyclopaediae:es}
* [[en:Voltorb Flip]] {Found more than one link for encyclopaediae:en}
* [[en:Gimmighoul (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[de:FP-Liste]] {Found more than one link for encyclopaediae:zh}
* [[de:FP-Liste (7. Generation)]] {Found more than one link for encyclopaediae:de}
* [[de:Farbenschock (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Federball]] {Found more than one link for encyclopaediae:zh}
* [[de:Feen-Orden]] {Found more than one link for encyclopaediae:de}
* [[de:Feldforschung]] {Found more than one link for encyclopaediae:de}
* [[de:Fernsehsendungen]] {Found more than one link for encyclopaediae:ja}
* [[de:Feurigel (SWSH Black Star Promos SWSH221)]] {Found more than one link for encyclopaediae:ja}
* [[de:Final II: Honrō]] {Found more than one link for encyclopaediae:es}
* [[de:Final III: Saikyō]] {Found more than one link for encyclopaediae:es}
* [[de:Final IV: Aibō]] {Found more than one link for encyclopaediae:es}
* [[de:Finsternis-Energie (Spezial)]] {Found more than one link for encyclopaediae:de}
* [[de:Finalinsel]] {Found more than one link for encyclopaediae:de}
* [[de:Finsterkamm]] {Found more than one link for encyclopaediae:de}
* [[de:Fitnessmeer]] {Found more than one link for encyclopaediae:ja}
* [[de:Lagerschlüssel (Sinnoh)]] {Found more than one link for encyclopaediae:it}
* [[de:Lampi (EX Hidden Legends 56)]] {Found more than one link for encyclopaediae:de}
* [[de:Lapras (Majestät der Drachen 21)]] {Found more than one link for encyclopaediae:ja}
* [[de:Larvitar (Entfesselt 51)]] {Found more than one link for encyclopaediae:ja}
* [[de:Lasch-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Lavados (Wizards Black Star Promos 21)]] {Found more than one link for encyclopaediae:ja}
* [[de:Lebenstau (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Leaf]] {Found more than one link for encyclopaediae:de}
* [[de:Legendäre Insel]] {Found more than one link for encyclopaediae:it}
* [[de:Legendentafel]] {Found more than one link for encyclopaediae:de}
* [[de:Lektrobal (Pokémon Card ★ Web 026)]] {Found more than one link for encyclopaediae:ja}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Lichtstrahlgrotte]] {Found more than one link for encyclopaediae:de}
* [[de:Liftschlüssel (Pokémon Colosseum)]] {Found more than one link for encyclopaediae:de}
* [[de:Liga-Angestellte]] {Found more than one link for encyclopaediae:de}
* [[de:Lily (Kanto)]] {Found more than one link for encyclopaediae:zh}
* [[de:Lilagummi]] {Found more than one link for encyclopaediae:en}
* [[de:Lilian Meridian]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Rekrutierraten]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Locker-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Lost Abyss (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Luftraum (Hoenn)]] {Found more than one link for encyclopaediae:ja}
* [[de:Luxtra GL (Aufstieg der Rivalen 9)]] {Found more than one link for encyclopaediae:de}
* [[de:Macro Cosmos (Trainerklasse)]] {Found more than one link for encyclopaediae:de}
* [[de:Machomei (Wizards Black Star Promos 43)]] {Found more than one link for encyclopaediae:ja}
* [[de:Magma-dan VS Aqua-dan: Double Crisis (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Magearna (Verlorener Ursprung 128)]] {Found more than one link for encyclopaediae:ja}
* [[de:Magnetmine]] {Found more than one link for encyclopaediae:de}
* [[de:Mahos Shaymin]] {Found more than one link for encyclopaediae:en}
* [[de:Mahos Shaymin]] {Found more than one link for encyclopaediae:en}
* [[de:Majestät der Drachen (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Marquis]] {Found more than one link for encyclopaediae:de}
* [[de:Marill (HeartGold & SoulSilver 74)]] {Found more than one link for encyclopaediae:fr}
* [[de:Marill (Wizards Black Star Promos 29)]] {Found more than one link for encyclopaediae:ja}
* [[de:Marquise]] {Found more than one link for encyclopaediae:zh}
* [[de:Max]] {Found more than one link for encyclopaediae:de}
* [[de:McDonald’s Kollektion 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Medium]] {Found more than one link for encyclopaediae:en}
* [[de:Medaillen (Pokémon GO)]] {Found more than one link for encyclopaediae:es}
* [[de:Mediras (Stunde der Wächter 99)]] {Found more than one link for encyclopaediae:zh}
* [[de:Meeresgrundhöhle]] {Found more than one link for encyclopaediae:de}
* [[de:Megalo Cannon (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Megablock]] {Found more than one link for encyclopaediae:es}
* [[de:Meganie (HeartGold & SoulSilver 26)]] {Found more than one link for encyclopaediae:ja}
* [[de:Meisterdetektiv Pikachu (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[de:Mentalbonbon]] {Found more than one link for encyclopaediae:en}
* [[de:Mentalbonbon+]] {Found more than one link for encyclopaediae:en}
* [[de:Mentalbonbon++]] {Found more than one link for encyclopaediae:en}
* [[de:Metagross (Farbenschock 118)]] {Found more than one link for encyclopaediae:en}
* [[de:Metang (Farbenschock 117)]] {Found more than one link for encyclopaediae:fr}
* [[de:Metall-Energie (Basis)]] {Found more than one link for encyclopaediae:de}
* [[de:Metall-Energie (Spezial)]] {Found more than one link for encyclopaediae:de}
* [[de:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[de:Mew (Celebrations 011)]] {Found more than one link for encyclopaediae:fr}
* [[de:Mezameru Chō-Ō (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Mewtu (Erwachte Legenden 11)]] {Found more than one link for encyclopaediae:ja}
* [[de:Mezameru Densetsu (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Mildmeer]] {Found more than one link for encyclopaediae:de}
* [[de:Mimi (Pocket Monsters SPECIAL)]] {Found more than one link for encyclopaediae:de}
* [[de:Mild-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Miracle Twin (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Miniras (Stunde der Wächter 98)]] {Found more than one link for encyclopaediae:ja}
* [[de:Mineralköder]] {Found more than one link for encyclopaediae:zh}
* [[de:Mizūmi no Himitsu (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Mondgrußkampffeld]] {Found more than one link for encyclopaediae:ja}
* [[de:Mondscheiben-See]] {Found more than one link for encyclopaediae:en}
* [[de:Monsieur]] {Found more than one link for encyclopaediae:de}
* [[de:Mondlichtberg]] {Found more than one link for encyclopaediae:de}
* [[de:Moos]] {Found more than one link for encyclopaediae:de}
* [[de:Mottineva (Schwert & Schild 064)]] {Found more than one link for encyclopaediae:fr}
* [[de:Mt. Schneefall]] {Found more than one link for encyclopaediae:zh}
* [[de:Muschas (TURBOfieber 23)]] {Found more than one link for encyclopaediae:ja}
* [[de:Movie Special Pack Meitantei Pikachu (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Murgal]] {Found more than one link for encyclopaediae:en}
* [[de:Mugen Zone (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Myrapla (Kräfte im Einklang 6)]] {Found more than one link for encyclopaediae:es}
* [[de:Mutig-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Mühsalberg (Pokémon Mystery Dungeon: Portale in die Unendlichkeit)]] {Found more than one link for encyclopaediae:en}
* [[de:Mythenkraft]] {Found more than one link for encyclopaediae:de}
* [[de:Mäßig-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Naiv-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Nasgnet (Welten im Wandel 106)]] {Found more than one link for encyclopaediae:de}
* [[de:Natu (Clash der Rebellen 076)]] {Found more than one link for encyclopaediae:en}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:fr}
* [[de:Neutraltafel]] {Found more than one link for encyclopaediae:de}
* [[de:Nidoqueen (Dschungel 7)]] {Found more than one link for encyclopaediae:fr}
* [[de:Nils]] {Found more than one link for encyclopaediae:en}
* [[de:Nidoran♂ (Kakuchō Sheet 1)]] {Found more than one link for encyclopaediae:ja}
* [[de:Nintendo e-Reader]] {Found more than one link for encyclopaediae:en}
* [[de:Offensivvitamine]] {Found more than one link for encyclopaediae:zh}
* [[de:Orangegummi]] {Found more than one link for encyclopaediae:en}
* [[de:Orte und Personen!]] {Found more than one link for encyclopaediae:en}
* [[de:Otumami]] {Found more than one link for encyclopaediae:de}
* [[de:Overdrive]] {Found more than one link for encyclopaediae:fr}
* [[de:Ottaro (SWSH Black Star Promos SWSH222)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pam-Pam (Pokémon Mystery Dungeon)]] {Found more than one link for encyclopaediae:de}
* [[de:Pam-Pam (Fliegende Fäuste 60)]] {Found more than one link for encyclopaediae:ja}
* [[de:Panferno (Strahlende Sterne 026)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pantimos (Dschungel 6)]] {Found more than one link for encyclopaediae:fr}
* [[de:Panflam (Majestätischer Morgen 56)]] {Found more than one link for encyclopaediae:ja}
* [[de:Papungha (Hoheit der Drachen 3)]] {Found more than one link for encyclopaediae:zh}
* [[de:Passwort mit Buena]] {Found more than one link for encyclopaediae:en}
* [[de:Pelipper (Sturm am Firmament 112)]] {Found more than one link for encyclopaediae:ja}
* [[de:Perla (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Phantom Gate (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pfiffig-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Pflegerin]] {Found more than one link for encyclopaediae:de}
* [[de:Phantomkräfte (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[de:Phione (Majestätischer Morgen 12)]] {Found more than one link for encyclopaediae:ja}
* [[de:Picochilla (Schwarz & Weiß 88)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pichu]] {Found more than one link for encyclopaediae:zh}
* [[de:Piepi (Fliegende Fäuste 70)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pikachu (Fliegende Fäuste 27)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pikachu (POKÉMON-with-YOU-Wagon-Promo)]] {Found more than one link for encyclopaediae:de}
* [[de:Pikachu (Schimmernde Legenden 28)]] {Found more than one link for encyclopaediae:de}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Pilzköder]] {Found more than one link for encyclopaediae:zh}
* [[de:Pilzwald]] {Found more than one link for encyclopaediae:de}
* [[de:Pinsir (Dschungel 9)]] {Found more than one link for encyclopaediae:fr}
* [[de:Planscherin]] {Found more than one link for encyclopaediae:ja}
* [[de:Plasma-Frost (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Plasma Gale (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Plasma-Sturm (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[de:Plätscherfluss]] {Found more than one link for encyclopaediae:de}
* [[de:PokéPark Premium File Blue Sheet (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:PokéPark Premium File Forest Sheet (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Pokédex (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:PokéSeniorin]] {Found more than one link for encyclopaediae:de}
* [[de:Pokéflöte (Radiosendung)]] {Found more than one link for encyclopaediae:en}
* [[de:Pokédex HANDY910is (TCG)]] {Found more than one link for encyclopaediae:fr}
* [[de:Pokémon-Kokeshi]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon-Musik]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon-Nest 176 - Fernarchipel]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon-Nest 178 - Fernarchipel]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon-Weltmeisterschaften]] {Found more than one link for encyclopaediae:es}
* [[de:Pokémon-Züchterin]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon Box: Rubin und Saphir]] {Found more than one link for encyclopaediae:it}
* [[de:Pokémon: Schnee in Hisui Folge 3: Zwei Farbtöne]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon Card ★ Neo Premium File 2 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon Direct]] {Found more than one link for encyclopaediae:it}
* [[de:Pokémon Jungle (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon Fan Club (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Pokémon Hara Hara Relay (CD)]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon Mobile System GB]] {Found more than one link for encyclopaediae:en}
* [[de:Poképuppe]] {Found more than one link for encyclopaediae:fr}
* [[de:Pokéwedel]] {Found more than one link for encyclopaediae:fr}
* [[de:Polarkarotte]] {Found more than one link for encyclopaediae:de}
* [[de:Prachtebene]] {Found more than one link for encyclopaediae:de}
* [[de:Professor Antiqua]] {Found more than one link for encyclopaediae:de}
* [[de:Professor Eibe (TCG)]] {Found more than one link for encyclopaediae:fr}
* [[de:Professor Eichs Pokémon-Talk]] {Found more than one link for encyclopaediae:en}
* [[de:Project Mew]] {Found more than one link for encyclopaediae:es}
* [[de:Prüfungshelferin]] {Found more than one link for encyclopaediae:de}
* [[de:Prunusbeere]] {Found more than one link for encyclopaediae:de}
* [[de:Psiau (Pokémon Mystery Dungeon)]] {Found more than one link for encyclopaediae:de}
* [[de:Psycho Drive (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Punker-Pärchen]] {Found more than one link for encyclopaediae:it}
* [[de:Punkerin]] {Found more than one link for encyclopaediae:de}
* [[de:Quaputzi (Fliegende Fäuste 16)]] {Found more than one link for encyclopaediae:en}
* [[de:Quellorden]] {Found more than one link for encyclopaediae:de}
* [[de:Raikou-EX (Erforscher der Finsternis 38)]] {Found more than one link for encyclopaediae:fr}
* [[de:Raiden Knuckle (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Rasen Force (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Raserin]] {Found more than one link for encyclopaediae:de}
* [[de:Rauchkugel]] {Found more than one link for encyclopaediae:zh}
* [[de:Rauch]] {Found more than one link for encyclopaediae:de}
* [[de:Red Collection (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Regenbogengipfel]] {Found more than one link for encyclopaediae:de}
* [[de:Reikoku no Hangyakusha (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Rekrutierung]] {Found more than one link for encyclopaediae:de}
* [[de:Registeel (EX Holon Phantoms 29)]] {Found more than one link for encyclopaediae:en}
* [[de:Rekkū no Charisma (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[de:Reinkarnator]] {Found more than one link for encyclopaediae:de}
* [[de:Reisköder]] {Found more than one link for encyclopaediae:zh}
* [[de:Rising Fist (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Robustbonbon]] {Found more than one link for encyclopaediae:en}
* [[de:Robustbonbon+]] {Found more than one link for encyclopaediae:en}
* [[de:Robustbonbon++]] {Found more than one link for encyclopaediae:en}
* [[de:Rocket-dan no Gyakushū (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Rockets Celebi (Rocket-dan no Gyakushū 071)]] {Found more than one link for encyclopaediae:de}
* [[de:Rollerskaterin]] {Found more than one link for encyclopaediae:de}
* [[de:Rollwende]] {Found more than one link for encyclopaediae:ja}
* [[de:Roselia (Flammenmeer 8)]] {Found more than one link for encyclopaediae:ja}
* [[de:Rosa Schal]] {Found more than one link for encyclopaediae:es}
* [[de:Rosagummi]] {Found more than one link for encyclopaediae:en}
* [[de:Rotomurf (Aufstreben der Mächtigen 55)]] {Found more than one link for encyclopaediae:de}
* [[de:Rotgummi]] {Found more than one link for encyclopaediae:en}
* [[de:Rotom-Rad]] {Found more than one link for encyclopaediae:de}
* [[de:Roy (Pocket Monsters SPECIAL)]] {Found more than one link for encyclopaediae:en}
* [[de:Route 8 (Dampfschwaden-Pfad)]] {Found more than one link for encyclopaediae:de}
