* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[zh:团体战]] {Found more than one link for encyclopaediae:de}
* [[zh:牡丹（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第138集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第137集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第136集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第135集]] {Found more than one link for encyclopaediae:es}
* [[zh:烏栗]] {Found more than one link for encyclopaediae:en}
* [[zh:阿齊]] {Found more than one link for encyclopaediae:fr}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:快速折返（招式）]] {Found more than one link for encyclopaediae:ja}
* [[zh:灾祸之宝]] {Found more than one link for encyclopaediae:en}
* [[zh:首席巡护员]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:ja}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Eau Revoir]] {Found more than one link for encyclopaediae:ja}
* [[fr:Grillepattes (Épée et Bouclier Poing de Fusion 046)]] {Found more than one link for encyclopaediae:zh}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[de:Karmesinbuch]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[de:TM110]] {Found more than one link for encyclopaediae:zh}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Chelast (Majestätischer Morgen 77)]] {Found more than one link for encyclopaediae:ja}
* [[de:Panflam (Majestätischer Morgen 56)]] {Found more than one link for encyclopaediae:ja}
* [[de:Zart-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:TM103]] {Found more than one link for encyclopaediae:de}
* [[de:TM169]] {Found more than one link for encyclopaediae:zh}
* [[en:Max]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:ja}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:zh}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第138集]] {Found more than one link for encyclopaediae:es}
* [[zh:小火龙/第六世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:小火龙/第五世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:小火龙/第四世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:牡丹（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:团体战]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第137集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第136集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第135集]] {Found more than one link for encyclopaediae:es}
* [[zh:烏栗]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿齊]] {Found more than one link for encyclopaediae:fr}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:快速折返（招式）]] {Found more than one link for encyclopaediae:ja}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:灾祸之宝]] {Found more than one link for encyclopaediae:en}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:首席巡护员]] {Found more than one link for encyclopaediae:zh}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:ja}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Eau Revoir]] {Found more than one link for encyclopaediae:ja}
* [[fr:Grillepattes (Épée et Bouclier Poing de Fusion 046)]] {Found more than one link for encyclopaediae:fr}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[de:Karmesinbuch]] {Found more than one link for encyclopaediae:es}
* [[de:TM110]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Chelast (Majestätischer Morgen 77)]] {Found more than one link for encyclopaediae:ja}
* [[de:Panflam (Majestätischer Morgen 56)]] {Found more than one link for encyclopaediae:ja}
* [[de:Zart-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:TM169]] {Found more than one link for encyclopaediae:zh}
* [[de:TM103]] {Found more than one link for encyclopaediae:zh}
* [[en:Sabrina/Quotes]] {Found more than one link for encyclopaediae:fr}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Diantha (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Zapdos (Wizards Promo 23)]] {Found more than one link for encyclopaediae:fr}
* [[en:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[en:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:fr}
* [[en:Mysterious Treasures (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[en:Stormfront (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[en:Max]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:ja}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:zh}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:Profesora Albora]] {Found more than one link for encyclopaediae:ja}
* [[es:Compañero Pokémon]] {Found more than one link for encyclopaediae:ja}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Globo helio]] {Found more than one link for encyclopaediae:it}
* [[es:Mazo Luna Oculta]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Derribo Tropical]] {Found more than one link for encyclopaediae:de}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Marea Luminosa]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Colección de McDonald's 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[zh:阪木（GO）]] {Found more than one link for encyclopaediae:ja}
* [[zh:小火龙/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小火龙/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小火龙/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦列表（大集结）]] {Found more than one link for encyclopaediae:en}
* [[zh:团体战]] {Found more than one link for encyclopaediae:de}
* [[zh:牡丹（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第138集]] {Found more than one link for encyclopaediae:es}
* [[zh:烏栗]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第137集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第136集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第135集]] {Found more than one link for encyclopaediae:es}
* [[zh:阿齊]] {Found more than one link for encyclopaediae:fr}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:快速折返（招式）]] {Found more than one link for encyclopaediae:ja}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:灾祸之宝]] {Found more than one link for encyclopaediae:en}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:首席巡护员]] {Found more than one link for encyclopaediae:zh}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:皮拿]] {Found more than one link for encyclopaediae:zh}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:ja}
* [[fr:Eau Revoir]] {Found more than one link for encyclopaediae:ja}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Grillepattes (Épée et Bouclier Poing de Fusion 046)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:es}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[de:Honig]] {Found more than one link for encyclopaediae:it}
* [[de:Blendpuder]] {Found more than one link for encyclopaediae:it}
* [[de:Espritfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Kraftfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Flinkfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Heilfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Geniefeder]] {Found more than one link for encyclopaediae:de}
* [[en:World Coronation Series]] {Found more than one link for encyclopaediae:es}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Sabrina/Quotes]] {Found more than one link for encyclopaediae:fr}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Diantha (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[en:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:ja}
* [[en:Mysterious Treasures (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[en:Zapdos (Wizards Promo 23)]] {Found more than one link for encyclopaediae:fr}
* [[en:Stormfront (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[zh:)（错误宝可梦）]] {Found more than one link for encyclopaediae:zh}
* [[zh:20周年扩充包（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:2个无色能量（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Best Friend]] {Found more than one link for encyclopaediae:zh}
* [[zh:By My Side]] {Found more than one link for encyclopaediae:zh}
* [[zh:C (E9)（错误宝可梦）]] {Found more than one link for encyclopaediae:en}
* [[zh:BW给女孩的初始之组（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Celestial]] {Found more than one link for encyclopaediae:zh}
* [[zh:EX 火箭队回归（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:EX对战加速（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:E系列（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:E卡刷卡器]] {Found more than one link for encyclopaediae:en}
* [[zh:Electric（专辑）]] {Found more than one link for encyclopaediae:zh}
* [[zh:EX 熔岩队（TCG）]] {Found more than one link for encyclopaediae:it}
* [[zh:GX究极闪光（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:Just Like A Rainbow]] {Found more than one link for encyclopaediae:zh}
* [[zh:Let's Go]] {Found more than one link for encyclopaediae:zh}
* [[zh:MIMI]] {Found more than one link for encyclopaediae:zh}
* [[zh:Neo 发现（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Neo 启示（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Neo 命运（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Neo 起源（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Nintendo Switch OLED款式]] {Found more than one link for encyclopaediae:zh}
* [[zh:PPP特典卡（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:PPkMnp' '（错误宝可梦）]] {Found more than one link for encyclopaediae:en}
* [[zh:Pokémon Medallion]] {Found more than one link for encyclopaediae:zh}
* [[zh:Pokémon GO Plus +]] {Found more than one link for encyclopaediae:zh}
* [[zh:R队时拉比（PCG3-B）]] {Found more than one link for encyclopaediae:de}
* [[zh:SS]] {Found more than one link for encyclopaediae:zh}
* [[zh:VSTAR&VMAX高级牌组 代欧奇希斯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:V初阶牌组草 妙蛙花（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:XY给女孩的初始之组（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★And15（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★And337（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★And390（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:V起始牌组 挑战（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★And458（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★And603（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr6746（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr6859（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr6879（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr6913（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr7121（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr7194（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:★Sgr7348（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:XY的火稚鸡]] {Found more than one link for encyclopaediae:zh}
* [[zh:ÓË e Ai（错误宝可梦）]] {Found more than one link for encyclopaediae:it}
* [[zh:★web系列（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:一丰]] {Found more than one link for encyclopaediae:en}
* [[zh:一益]] {Found more than one link for encyclopaediae:en}
* [[zh:一铁]] {Found more than one link for encyclopaediae:en}
* [[zh:七之岛（未使用）]] {Found more than one link for encyclopaediae:en}
* [[zh:一对鼠的毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:七星餐厅]] {Found more than one link for encyclopaediae:zh}
* [[zh:三太夫]] {Found more than one link for encyclopaediae:en}
* [[zh:三明治（道具）]] {Found more than one link for encyclopaediae:en}
* [[zh:三地鼠/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:三地鼠/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:三地鼠/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:三地鼠/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:三首恶龙（BW2）]] {Found more than one link for encyclopaediae:zh}
* [[zh:三蜜蜂的蜜（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:三首恶龙/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:三首恶龙（2-07）]] {Found more than one link for encyclopaediae:zh}
* [[zh:下雨（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:下雪（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:不良情侶]] {Found more than one link for encyclopaediae:zh}
* [[zh:下石鸟的羽毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:世界冠军包（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:下雨（天气）]] {Found more than one link for encyclopaediae:it}
* [[zh:不可思议的硬糖（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:不定形（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:不良蛙的毒素（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:世代（TCG）]] {Found more than one link for encyclopaediae:fr}
* [[zh:中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:丛林]] {Found more than one link for encyclopaediae:zh}
* [[zh:东京DX的卡比兽]] {Found more than one link for encyclopaediae:zh}
* [[zh:丝绸羽衣（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:丰饶之海]] {Found more than one link for encyclopaediae:zh}
* [[zh:久朗]] {Found more than one link for encyclopaediae:en}
* [[zh:久秀]] {Found more than one link for encyclopaediae:en}
* [[zh:义]] {Found more than one link for encyclopaediae:en}
* [[zh:义昭]] {Found more than one link for encyclopaediae:en}
* [[zh:义清]] {Found more than one link for encyclopaediae:en}
* [[zh:义辉]] {Found more than one link for encyclopaediae:en}
* [[zh:义龙]] {Found more than one link for encyclopaediae:en}
* [[zh:云雀]] {Found more than one link for encyclopaediae:zh}
* [[zh:乌波的黏液（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:云隐明月（TCG）]] {Found more than one link for encyclopaediae:es}
* [[zh:乐天薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:九尾（S7R）]] {Found more than one link for encyclopaediae:zh}
* [[zh:九尾（SH）]] {Found more than one link for encyclopaediae:zh}
* [[zh:九尾（★web）]] {Found more than one link for encyclopaediae:zh}
* [[zh:图图犬/第三世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:图图犬/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:图图犬/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:圆蝌蚪/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:圆蝌蚪（BW2）]] {Found more than one link for encyclopaediae:fr}
* [[zh:圆]] {Found more than one link for encyclopaediae:en}
* [[zh:圆法师的蜕壳（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:圈圈熊/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:圈圈熊/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:圈圈熊/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:土台龟/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:土台龟/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:圆陆鲨（BW5）]] {Found more than one link for encyclopaediae:ja}
* [[zh:圆陆鲨的鳞片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:土龙弟弟（SM6b）]] {Found more than one link for encyclopaediae:ja}
* [[zh:土龙弟弟的鳞片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:地下通道（神奧）]] {Found more than one link for encyclopaediae:zh}
* [[zh:地面屬性裝備活動]] {Found more than one link for encyclopaediae:zh}
* [[zh:地鼠/第三世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:地鼠/第二世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:地鼠/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:地鼠/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:地鼠的土（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:坐骑小羊的叶片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:埋葬遗迹]] {Found more than one link for encyclopaediae:zh}
* [[zh:坚韧牵绊（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:垃垃藻的碎藻（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:培育屋]] {Found more than one link for encyclopaediae:zh}
* [[zh:壞女孩]] {Found more than one link for encyclopaediae:zh}
* [[zh:塔頂]] {Found more than one link for encyclopaediae:zh}
* [[zh:墓仔狗]] {Found more than one link for encyclopaediae:zh}
* [[zh:墓仔狗的蜡（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:多多冰/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:复苏道具]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽Ⅱ/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽Ⅱ/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽Ⅱ/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多罗巴（特别篇）]] {Found more than one link for encyclopaediae:it}
* [[zh:多边兽Ｚ/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽Ｚ/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:夜巡灵/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:夜巡灵/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:夜巡灵/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:多边兽ＺG（DPt-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:多重强化（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:多龙梅西亚的粉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大力鳄（L-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:夢幻（S8a）]] {Found more than one link for encyclopaediae:fr}
* [[zh:大乱战游戏（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:夜盗火蜥的气体（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大嘴雀/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大嘴雀/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大嘴雀/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大嘴雀/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:夥伴寶可夢（Pokémon GO）]] {Found more than one link for encyclopaediae:ja}
* [[zh:大佑]] {Found more than one link for encyclopaediae:es}
* [[zh:大嘴娃EX（XY-P）]] {Found more than one link for encyclopaediae:en}
* [[zh:大奶罐/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大奶罐/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大姐头]] {Found more than one link for encyclopaediae:en}
* [[zh:大嘴鸥（SM7）]] {Found more than one link for encyclopaediae:ja}
* [[zh:大地之底]] {Found more than one link for encyclopaediae:zh}
* [[zh:大日照（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大奶罐/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大朝北鼻/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大朝北鼻/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大師組亞軍]] {Found more than one link for encyclopaediae:zh}
* [[zh:大師組冠軍]] {Found more than one link for encyclopaediae:zh}
* [[zh:大師組季軍]] {Found more than one link for encyclopaediae:zh}
* [[zh:大師組殿軍]] {Found more than one link for encyclopaediae:zh}
* [[zh:大晴天（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大比鸟/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大比鸟/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大比鸟/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大比鸟/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大晴天（天气）]] {Found more than one link for encyclopaediae:it}
* [[zh:大比鸟EX（CP6）]] {Found more than one link for encyclopaediae:en}
* [[zh:大木博士的宝可梦大检定]] {Found more than one link for encyclopaediae:zh}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大竺葵（L-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大竞技场]] {Found more than one link for encyclopaediae:fr}
* [[zh:大竺葵（L1 008）]] {Found more than one link for encyclopaediae:ja}
* [[zh:大胆薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大舌贝的珍珠（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:大钢蛇/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大钢蛇/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大钢蛇/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:大舌贝（XYF）]] {Found more than one link for encyclopaediae:it}
* [[zh:大雨（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:天气型状态]] {Found more than one link for encyclopaediae:zh}
* [[zh:天海]] {Found more than one link for encyclopaediae:en}
* [[zh:天然雀（S1a）]] {Found more than one link for encyclopaediae:en}
* [[zh:天然鸟/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:天然鸟/第六世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:天然鸟/第四世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:天空的霸者（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:天蝎/第三世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:天蝎/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:天蝎/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:天蝎王/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:天蝎王/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
